trade_date,open,close,ret,nav
20251014,3120.9952,2955.9831,-0.039879402187041224,1.4346352933365467
20251015,2964.5166,3025.8673,0.02364161012963839,1.4685523816198287
20251016,3008.3723,3037.4423,0.0038253495121878256,1.4741701077564804
20251017,3026.3981,2935.3698,-0.033604753578364344,1.424630984552733
20251020,3007.2079,2993.4549,0.019788000816796547,1.4528215836386962
20251021,3017.7725,3083.7157,0.030152717517140548,1.4966281024529586
20251022,3061.267,3059.3192,-0.007911397279587229,1.4847876829546585
20251023,3050.7359,3062.1626,0.0009294224675868712,1.4861676779867927
20251024,3087.6283,3171.5687,0.03572837706266796,1.5392660371642546
20251027,3227.179,3234.4546,0.019828011292960523,1.569786621532018
20251028,3205.4421,3229.5754,-0.0015085078022117893,1.5674185861656293
20251029,3263.9836,3324.2713,0.02932147055616041,1.6133776040890635
20251030,3313.7878,3263.0222,-0.0184248198996273,1.5836514123036303
20251031,3260.2637,3187.5327,-0.02313484106850383,1.5470138885720741
20251103,3179.2966,3196.8709,0.0029296013182860126,1.5515460224994417
20251104,3190.404,3134.0895,-0.019638390777681924,1.5210761554000396
20251105,3068.9486,3166.2312,0.010255514400593801,1.5366755738161446
20251106,3185.1284,3224.6238,0.018442304529119546,1.5650154127109215
20251107,3201.2585,3208.2057,-0.005091477647718112,1.5570471717187695
20251110,3221.9327,3178.8272,-0.009157299358953153,1.5427888246513295
20251111,3197.1225,3134.3159,-0.014002428316959192,1.5211860347259436
20251112,3122.5768,3122.027,-0.003920759869801227,1.515221829566488
20251113,3119.0856,3201.7536,0.02553680669641878,1.5539157565303214
20251114,3145.9236,3111.507,-0.02818661623430363,1.5101161294405636
20251117,3097.3354,3105.2034,-0.0020258993471652387,1.5070567861597863
20251118,3089.3817,3069.2196,-0.0115882263944449,1.4895926709324823
20251119,3065.165,3076.8452,0.002484540369806165,1.4932936240579815
20251120,3131.8382,3042.3406,-0.011214278833397318,1.476547412977661
20251121,2979.3711,2920.0778,-0.04018708490430034,1.4172092767271027
20251124,2946.456,2929.0429,0.0030701579252443434,1.4215603330197764
20251125,2970.7312,2980.9335,0.017715889378062677,1.4467445386237967
20251126,2976.7049,3044.6945,0.021389608322359477,1.4776898376474723
20251127,3041.2046,3031.2956,-0.004400737085444861,1.471186913178152
20251128,3029.9768,3052.5871,0.007023894337457648,1.4815203746069658
20251201,3060.5573,3092.4985,0.013074614644083438,1.50089068259231
20251202,3091.3693,3071.1487,-0.006903738190980557,1.4905289262664108
20251203,3078.8583,3036.7864,-0.011188745110258025,1.4738517780309492
20251204,3037.0512,3067.4842,0.010108646429660029,1.4887504245447898
20251205,3084.2174,3109.2974,0.013631105255570652,1.5090437382810353
20251208,3119.1512,3190.2688,0.026041703183490972,1.5483418074042556
20251209,3183.6131,3209.6031,0.0060603984216001106,1.5577253756499458
20251210,3201.3784,3209.0042,-0.00018659628039363607,1.5574347098889747
20251211,3210.5458,3163.6746,-0.014125752780254963,1.535434772205695
20251212,3172.7309,3194.3586,0.009698848294954265,1.5503267211281155
20251215,3157.3198,3137.8013,-0.017705369710213525,1.5228776133589192
20251216,3130.4279,3071.7619,-0.021046393218079218,1.4908265322851575
20251217,3072.6211,3175.9081,0.033904385623117594,1.5413720899329286
20251218,3138.6571,3107.0646,-0.021676792222041885,1.507960087402598
20251219,3134.8043,3122.238,0.00488351610069504,1.5153242347686342
20251222,3153.7493,3191.9849,0.022338751882463814,1.549174686870615
20251223,3196.3087,3205.0108,0.004080815043955965,1.5554965822385125
20251224,3207.4095,3229.5772,0.007664997571927179,1.5674194597645117
20251225,3232.9712,3239.343,0.0030238633094139544,1.5721591219593551
20251226,3232.4093,3243.8757,0.00139926522137368,1.5743589895411783
20251229,3237.7735,3222.6108,-0.00655539914800074,1.5640384379624928
20251230,3208.3233,3242.9046,0.006297316449134893,1.5738876829449533
20251231,3247.7367,3203.1717,-0.01225225681939579,1.554604006848628
